2019-08-15 01:11:57.661154: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-15 01:11:57.957431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 11.90GiB freeMemory: 11.74GiB
2019-08-15 01:11:57.957467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-08-15 01:11:58.189101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-08-15 01:11:58.189143: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-08-15 01:11:58.189150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-08-15 01:11:58.189414: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11360 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:03:00.0, compute capability: 6.1)
 # --------------- start making data --------------- # 

answer mismatch number 754
char2idx number:  1259
 # --------------- start making data --------------- # 

answer mismatch number 309
char2idx number:  1311
---------
Variables: name (type shape) [size]
---------
word_emb/glove_table:0 (float32_ref 95205x300) [28561500, bytes: 114246000]
Epoch 1, train_step 899: loss : 8.3364 

Epoch 1, train_step 999: loss : 9.4457 

Epoch 1, train_step 1099: loss : 8.1755 

Epoch 1, train_step 1199: loss : 8.7220 

Epoch 1, train_step 1299: loss : 8.1256 

Epoch 1, train_step 1399: loss : 9.4164 

Epoch 1, train_step 1499: loss : 8.9319 

Epoch 1, train_step 1599: loss : 9.2808 

Epoch 1, train_step 1699: loss : 8.7814 

Epoch 1, train_step 1799: loss : 9.2913 

Epoch 1, train_step 1899: loss : 9.8081 

Epoch 1, train_step 1999: loss : 8.4074 

Epoch 1, train_step 2099: loss : 7.6830 

Epoch 1, train_step 2199: loss : 9.1310 

Epoch 1, train_step 2299: loss : 8.7073 

Epoch 1, train_step 2399: loss : 9.3901 

Epoch 1, train_step 2499: loss : 9.3614 

Epoch 1, train_step 2599: loss : 9.8400 

Epoch 1, train_step 2699: loss : 9.4544 

Epoch 1, train_step 2799: loss : 9.3218 

Epoch 1, train_step 2899: loss : 9.1751 

Epoch 1, train_step 2999: loss : 8.7333 

Epoch 1, train_step 3099: loss : 9.5557 

Epoch 1, train_step 3199: loss : 9.5697 

Epoch 1, train_step 3299: loss : 8.8671 

Epoch 1, train_step 3399: loss : 8.8276 

Epoch 1, train_step 3499: loss : 10.0914 

Epoch 1, train_step 3599: loss : 9.0769 

Epoch 1, train_step 3699: loss : 9.1669 

Epoch 1, train_step 3799: loss : 8.8043 

Epoch 1, train_step 3899: loss : 9.5824 

Epoch 1, train_step 3999: loss : 9.1617 

Epoch 1, train_step 4099: loss : 8.7793 

Epoch 1, train_step 4199: loss : 9.7479 

Epoch 1, train_step 4299: loss : 9.2555 

Successfully saved model

Epoch 1, dev_step 99 

Epoch 1, dev_step 199 

Epoch 1, dev_step 299 

Epoch 1, dev_step 399 

Epoch 1, dev_step 499 

Epoch 1, dev_step 599 

Epoch 1, dev_step 699 

Epoch 1, dev_step 799 

Epoch 1, dev_step 899 

Epoch 1, dev_step 999 

Epoch 1, dev_step 1099 

Epoch 1, dev_step 1199 

Epoch 1, dev_step 1299 

Epoch 1, dev_step 1399 

Epoch 1, dev_step 1499 

Epoch 1, dev_step 1599 
/home/minbyul/anaconda3/envs/re_env/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/minbyul/anaconda3/envs/re_env/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/minbyul/anaconda3/envs/re_env/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/minbyul/anaconda3/envs/re_env/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/minbyul/anaconda3/envs/re_env/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/minbyul/anaconda3/envs/re_env/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Unanswered question 5728dafe3acd2414000e0060 will receive score 0.
Unanswered question 572822233acd2414000df555 will receive score 0.
Unanswered question 5728e3c33acd2414000e0131 will receive score 0.
Unanswered question 572754dd708984140094dc3e will receive score 0.
Unanswered question 5729d36b1d0469140077960b will receive score 0.
Unanswered question 5727f8342ca10214002d9a7f will receive score 0.
Unanswered question 57285841ff5b5019007da19c will receive score 0.
Unanswered question 57286c8cff5b5019007da219 will receive score 0.
Unanswered question 57286c8cff5b5019007da21a will receive score 0.
Unanswered question 5728804b4b864d1900164a46 will receive score 0.
Unanswered question 5728804b4b864d1900164a47 will receive score 0.
Unanswered question 572881704b864d1900164a54 will receive score 0.
Unanswered question 57295a116aef051400154d47 will receive score 0.
Unanswered question 572961f61d0469140077935b will receive score 0.
Unanswered question 5729645b3f37b31900478323 will receive score 0.
Unanswered question 572968cf1d046914007793ce will receive score 0.
Unanswered question 57297427af94a219006aa456 will receive score 0.
Unanswered question 57297bc9af94a219006aa4c8 will receive score 0.
Unanswered question 572fe288a23a5019007fcad9 will receive score 0.
Unanswered question 573088da069b53140083216d will receive score 0.
Unanswered question 57309564069b5314008321a5 will receive score 0.
Unanswered question 57309564069b5314008321a6 will receive score 0.
Unanswered question 5730ac782461fd1900a9cf74 will receive score 0.
Unanswered question 5730d6fcb7151e1900c01565 will receive score 0.
Unanswered question 5737aafd1c456719005744fd will receive score 0.
Unanswered question 5737aafd1c456719005744fe will receive score 0.
Unanswered question 5737aafd1c456719005744ff will receive score 0.
Unanswered question 56beb4e43aeaaa14008c9269 will receive score 0.
Unanswered question 56d99b7bdc89441400fdb5cc will receive score 0.
Unanswered question 56de1563cffd8e1900b4b5c4 will receive score 0.
Unanswered question 56dfa1d34a1a83140091ebd4 will receive score 0.
Unanswered question 56e10043e3433e1400422a88 will receive score 0.
Unanswered question 56e10ddce3433e1400422b49 will receive score 0.
Unanswered question 56e77a8700c9c71400d7718e will receive score 0.
Unanswered question 56f8b2499b226e1400dd0e3c will receive score 0.
Unanswered question 57097c8fed30961900e841f4 will receive score 0.
Unanswered question 571090abb654c5140001f998 will receive score 0.
Unanswered question 571090abb654c5140001f999 will receive score 0.
Unanswered question 571a4b0f10f8ca1400304fd8 will receive score 0.
Unanswered question 5725ca4389a1e219009abeb7 will receive score 0.
Unanswered question 57265e455951b619008f70bd will receive score 0.
Unanswered question 57269e3bf1498d1400e8e519 will receive score 0.
Unanswered question 57269e3bf1498d1400e8e51a will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ea will receive score 0.
Unanswered question 5726b929f1498d1400e8e8ec will receive score 0.
Unanswered question 5726bc1add62a815002e8ea9 will receive score 0.
Unanswered question 5726bc1add62a815002e8eaa will receive score 0.
Unanswered question 5726c002708984140094d077 will receive score 0.
Unanswered question 5726c3da708984140094d0db will receive score 0.
Unanswered question 5726c5a9f1498d1400e8eac8 will receive score 0.
Unanswered question 5726415bec44d21400f3dcd1 will receive score 0.
Unanswered question 5725f2c838643c19005acef1 will receive score 0.
Unanswered question 57263b1638643c19005ad335 will receive score 0.
Unanswered question 572683e6f1498d1400e8e24f will receive score 0.
Unanswered question 57269c06708984140094cba4 will receive score 0.
Unanswered question 57269c06708984140094cba5 will receive score 0.
Unanswered question 5726afeb708984140094cddb will receive score 0.
Unanswered question 5726a8d4dd62a815002e8c38 will receive score 0.
Unanswered question 5726a9ed5951b619008f796b will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee08 will receive score 0.
Unanswered question 5726ddf6f1498d1400e8ee07 will receive score 0.
Epoch 1, dev_step 1699 

exact_match
 0.6527909176915799
f1 score
 5.499596954931828
 -------------------- Epoch 2 is ongoing -------------------- 

Epoch 2, train_step 99: loss : 8.7059 

Epoch 2, train_step 199: loss : 8.4105 

Epoch 2, train_step 299: loss : 9.9306 

Epoch 2, train_step 399: loss : 8.8816 

Epoch 2, train_step 499: loss : 8.1977 

Epoch 2, train_step 599: loss : 7.7744 

Epoch 2, train_step 699: loss : 8.1223 

Epoch 2, train_step 799: loss : 7.7577 

Epoch 2, train_step 899: loss : 8.4382 

Epoch 2, train_step 999: loss : 10.0887 

Epoch 2, train_step 1099: loss : 8.4526 

Epoch 2, train_step 1199: loss : 9.0323 

Epoch 2, train_step 1299: loss : 8.1537 

Epoch 2, train_step 1399: loss : 9.2853 

Epoch 2, train_step 1499: loss : 9.0330 

Epoch 2, train_step 1599: loss : 9.1107 

Epoch 2, train_step 1699: loss : 8.7744 

Epoch 2, train_step 1799: loss : 9.0855 

Epoch 2, train_step 1899: loss : 9.4632 

Epoch 2, train_step 1999: loss : 8.6066 

Epoch 2, train_step 2099: loss : 7.9641 

Epoch 2, train_step 2199: loss : 8.7538 

